word_data,prefix,suffix,interjection,fortis,idiom,abbreviation,long-phonetic,numNkor,engNkor,abstract,shape-shift,eroticism,specific
²¨Á®,0,0,0,1,0,0,0,0,0,0,0,0,0
·Î²¨Á®,0,0,0,1,0,0,0,0,0,0,0,0,0
²¨.Á®,0,0,0,1,0,0,0,0,0,0,1,0,0
²¨.Áö,0,0,0,1,0,0,0,0,0,0,1,0,0
²Ãµ¥,1,0,0,1,0,0,0,0,0,1,0,0,1
¼³°ÅÁö·Ð,0,1,0,0,0,0,0,0,0,1,0,1,1
ÆþÆþ³²,0,1,0,0,0,0,0,0,0,1,0,1,1
ÆþÆþ³à,0,1,0,0,0,0,0,0,0,1,0,1,1
³ª»©½à,0,0,1,1,0,1,0,0,0,0,0,0,1
³Í¾¾´«,0,0,0,1,0,1,0,0,0,1,0,0,1
³â³ð,0,1,0,0,0,0,0,0,0,0,0,0,0
³ë¾Ë¶ó,0,0,0,0,0,0,0,0,0,1,0,0,1
³ëÀÎ³×,0,0,0,0,0,0,0,0,0,1,0,0,1
³ëÄ£³×,0,0,0,0,0,0,0,0,0,1,0,0,1
´À±×,0,0,0,0,0,0,0,0,0,1,0,0,0
´À±Ý,0,0,0,0,0,0,0,0,0,1,0,0,0
³ú1ÅÖ,0,0,0,0,0,0,0,1,0,0,1,0,0
³úÅÖ,0,0,0,0,0,0,0,0,0,0,0,0,0
´«±ò ÆÄ,0,0,0,0,0,0,0,0,0,0,0,0,0
´«±òÆÄ,0,0,0,0,0,0,0,0,0,0,0,0,0
´«»õ,0,0,0,0,0,0,0,0,0,1,0,0,0
´Ì’Þ,0,0,0,0,0,0,0,0,0,1,0,0,0
´Ì¹Ì,0,0,0,0,0,0,0,0,0,1,0,0,0
´Ï³â,0,1,0,0,0,0,0,0,0,0,0,0,0
´Ï’Þ,0,0,0,0,0,0,0,0,0,1,0,0,0
´Ï¹Ì·²,0,0,0,0,0,0,0,0,0,1,0,0,0
´×±â¸®,0,0,0,0,0,0,0,0,0,1,0,0,0
´Ú1,0,0,0,0,0,1,0,1,0,0,0,0,0
´Ú2,0,0,0,0,0,1,0,1,0,0,0,0,0
´ÚÀü,0,0,0,0,0,1,0,0,0,0,0,0,1
´ÚÃÄ¶ó,0,0,0,0,0,0,0,0,0,0,0,0,0
´ÚÄ¡¼¼,0,0,0,0,0,1,0,0,0,0,0,0,0
´ÚÈÄ,0,0,0,0,0,1,0,0,0,0,0,0,1
´ë°¡¸®,0,0,0,0,0,0,0,0,0,0,0,0,0
¸Ó°¡¸®,0,0,0,0,0,0,0,0,0,0,1,0,0
¸Ó.°¡¸®,0,0,0,0,0,0,0,0,0,0,1,0,0
´ë.°¡¸®,0,0,0,0,0,0,0,0,0,0,1,0,0
²É¹ç,0,0,0,0,0,0,0,0,0,1,0,0,0
²É.¹ç,0,0,0,0,0,0,0,0,0,1,1,0,0
´ë°¥,0,0,0,0,0,0,0,0,0,0,0,0,0
‰D,0,0,0,0,0,1,0,0,0,1,0,0,0
µµ¶óÀÌ,0,0,0,0,0,0,0,0,0,0,0,0,0
µµ¶ù,0,0,0,0,0,1,0,0,0,0,1,0,0
µµ¶ú,0,0,0,0,0,1,0,0,0,0,0,0,0
µµ¸¥,0,0,0,0,0,0,0,0,0,0,1,0,0
µ¹¾Ñ±¸¸¸,0,0,1,0,0,0,0,0,0,0,1,0,0
µ¹¾Ñ³ª,0,0,0,0,0,0,0,0,0,0,1,0,0
µ¹¾Ñ³×,0,0,1,0,0,0,0,0,0,0,1,0,0
µ¹¾Ò±¸¸¸,0,0,1,0,0,0,0,0,0,0,0,0,0
µ¹¾Ò³ª,0,0,0,0,0,0,0,0,0,0,0,0,0
µ¹¾Ò³×,0,0,1,0,0,0,0,0,0,0,0,0,0
µØÁ®,0,0,0,0,0,0,0,0,0,0,1,0,0
µÚÁ®¶ó,0,0,0,0,0,0,0,0,0,0,0,0,0
µÚÁ®¹ö,0,0,0,0,0,0,0,0,0,0,0,0,0
µÚÁ®¾ß,0,0,0,0,0,0,0,0,0,0,0,0,0
µÚÁ®¾ßÁö,0,0,0,0,0,0,0,0,0,0,0,0,0
µÚÁ®¿ä,0,0,0,0,0,0,0,0,0,0,0,0,0
µÚÁ³,0,0,0,0,0,1,0,0,0,0,0,0,0
µÚÁö°Ú,0,0,0,0,0,1,0,0,0,0,0,0,0
µÚÁö°í½Í,0,0,0,0,0,1,0,0,0,0,0,0,0
µÚÁö±æ,0,0,0,0,0,0,0,0,0,0,0,0,0
µÚÁø´Ù,0,0,0,0,0,0,0,0,0,0,0,0,0
µÚÁú,0,0,0,0,0,0,0,0,0,0,0,0,0
µèº¸,0,0,0,0,0,1,0,0,0,1,0,0,1
µðÁ®¶ó,0,0,0,0,0,0,0,0,0,0,1,0,0
µðÁ³,0,0,0,0,0,1,0,0,0,0,1,0,0
µðÁö°í,0,0,0,0,0,0,0,0,0,0,1,0,0
µðÁú,0,0,0,0,0,1,0,0,0,0,1,0,0
µý³â,0,1,0,1,0,0,0,0,0,0,0,0,0
¶Ç¶óÀÌ,0,0,0,1,0,0,0,0,0,0,0,0,0
¶Ç¶óÀÎ,0,0,0,1,0,0,0,0,0,0,0,0,0
¶Ê¾ÆÀÌ,0,0,0,1,0,0,0,0,0,0,1,1,0
¾ÆÀç,0,0,0,0,0,0,0,0,0,1,0,0,0
¶Ò¹è±â±ú,0,0,0,0,1,1,0,0,0,1,0,0,0
¶Ò¹è±â ±ú,0,0,0,0,1,1,0,0,0,1,0,0,0
¶Õ¸° ÀÔ,0,0,0,0,0,0,0,0,0,1,0,0,0
¶Õ¸°ÀÔ,0,0,0,0,0,0,0,0,0,1,0,0,0
¶ó¸é°¶,0,0,0,0,0,1,0,0,0,1,0,0,1
µå·±³â,0,1,0,0,0,1,0,0,0,0,0,0,0
·³µé,0,0,0,0,0,1,0,0,0,0,0,0,0
·¹1Ä£,0,0,0,0,0,1,0,1,0,1,1,0,0
·¹±â°°,0,0,0,0,0,1,0,0,0,0,0,0,0
·¹±â³×,0,0,0,0,0,1,0,0,0,0,0,0,0
·¹±â´Ù,0,0,0,0,0,1,0,0,0,0,0,0,0
·¹Ä£ ·Òµé,0,0,0,0,0,1,0,0,0,1,0,0,0
·Òµé,0,0,0,0,0,1,0,0,0,0,0,0,0
¤±¤º,0,0,0,0,0,1,0,0,0,0,0,0,0
¤±Ä£,0,0,0,0,0,1,0,0,0,0,0,0,0
¹Ì»õ,0,0,0,0,0,1,0,0,0,0,0,0,0
¸¾Ãæ,0,1,0,0,0,1,0,0,0,1,0,0,1
¸Áµ¹,0,0,0,0,0,1,0,0,0,0,0,0,1
¸Ó°¥,0,0,0,0,0,1,0,0,0,0,0,0,0
¸Ó¸® ÅÖ,0,0,0,0,0,0,0,0,0,0,0,0,0
ÅÖ,0,0,0,0,0,0,0,0,0,0,0,0,0
¸Ó¸®ÅÖ,0,0,0,0,0,0,0,0,0,0,0,0,0
¸Ô.±Ý,0,0,0,0,1,1,0,0,0,1,1,0,1
¸Ô.²û,0,0,0,0,1,1,0,0,0,1,1,0,1
¸Ô1±Ý,0,0,0,0,1,1,0,1,0,1,1,0,1
¸Ô±Ý,0,0,0,0,1,1,0,0,0,1,0,0,1
¸Ô²û,0,0,0,1,1,1,0,0,0,1,1,0,1
¸íÁ¸,0,0,0,0,0,1,0,0,0,0,0,0,1
¹º¼Ö,0,0,0,0,0,1,0,0,0,0,0,0,0
’Þ¯Q,0,0,0,0,0,0,0,0,0,0,1,0,0
’ÞÄ£,0,0,0,0,0,0,0,0,0,0,1,0,0
¹Ì1Ä£,0,0,0,0,0,0,0,1,0,0,1,0,0
¹Ì³ð,0,1,0,0,0,0,0,0,0,0,0,0,0
¹Ì½ÃÄ£¹ß,0,0,0,0,0,0,0,0,0,0,1,0,0
¹Ì«‰³×,0,0,1,0,0,0,0,0,0,0,1,0,0
¹ÌÃÆ´Ï,0,0,0,0,0,0,0,0,0,0,0,0,0
¹ÌÃì,0,0,0,0,0,0,0,0,0,0,1,0,0
¹Ì¯Q,0,0,0,0,0,0,0,0,0,0,1,0,0
¹ÌÄ£,0,0,0,0,0,0,0,0,0,0,0,0,0
»õ,0,0,0,0,0,0,0,0,0,0,0,0,0
¹ÌÄ£~,0,0,0,0,0,0,0,0,0,0,0,0,0
¹ÌÄ£°³,0,0,0,0,0,0,0,0,0,0,0,0,0
¹ÌÄ£»õ,0,0,0,0,0,1,0,0,0,0,0,0,0
¹ÌÄ£»ö,0,0,0,0,0,1,0,0,0,0,0,0,0
¹ÌÆ¾,0,0,0,0,0,0,0,0,0,0,1,0,0
¹×Èù,0,0,0,0,0,0,0,0,0,0,1,0,0
ÁàÆÐ,0,0,0,0,0,1,0,0,0,0,0,0,0
²¿Ãß,0,0,0,1,0,0,0,0,0,0,0,1,0
¹ÌÄ¡¤¤,0,0,0,0,0,0,0,0,0,0,1,0,0
¤µ.¤¢,0,0,0,1,0,1,0,0,0,0,1,0,0
»öÄû,0,0,0,0,0,0,0,0,0,0,1,0,0
¤µ³¢,0,0,0,1,0,1,0,0,0,0,0,0,0
ÈäÀÚ,0,0,0,0,0,0,0,0,0,1,0,0,0
¹ÌÄ£³Ñ,0,1,0,0,0,0,0,0,0,0,0,0,0
¹×Ä£,0,0,0,0,0,0,0,0,0,0,1,0,0
GRµµ,0,0,0,0,0,0,0,0,1,0,0,0,0
¹ÌÇÉ³ð,0,1,0,0,0,0,0,0,0,0,1,0,0
»û±â,0,0,0,0,0,0,0,0,0,0,1,0,0
Æó±Þ,0,0,0,0,0,0,0,0,0,0,0,0,0
G¶ö,0,0,1,0,0,0,0,0,1,0,0,0,0
¼¼Å°,0,0,0,0,0,0,0,0,0,0,1,0,0
¹ÌÄ¡´©,0,0,0,0,0,0,0,0,0,0,0,0,0
dÁ®,0,0,0,0,0,0,0,0,1,0,0,0,0
¤²¤±¤¡,0,0,0,0,0,1,0,0,0,1,0,0,0
¤²Å©,0,0,0,0,0,1,0,0,0,1,0,0,0
¹ß³ð,0,1,0,0,0,1,0,0,0,0,0,0,0
º°Ã¢,0,0,0,0,0,1,0,0,0,0,0,0,0
º´1½Å,0,0,0,0,0,0,0,1,0,0,1,0,0
º´¸À,0,0,0,0,0,1,0,0,0,0,0,0,1
º´½Å,0,0,0,0,0,0,0,0,0,0,0,0,0
”I,0,0,0,0,0,1,0,0,0,0,1,1,0
º¸Àü±ú,0,0,0,1,0,1,0,0,0,0,0,1,0
½Î°³,0,0,0,0,0,0,0,0,0,0,0,1,0
ºé½Å,0,0,0,0,0,0,0,0,0,0,1,0,0
ºüÅ¥,0,0,0,1,0,0,0,0,0,0,1,0,0
ºý»õ³¢,0,0,0,1,0,0,0,0,0,0,0,0,0
»¨¾Ò,0,0,0,1,0,1,0,0,0,1,0,0,0
»¨Àº,0,0,0,1,0,0,0,0,0,1,0,0,0
»µ±Ô,0,0,0,1,0,0,0,0,0,0,1,0,0
»µÅ¥,0,0,0,1,0,0,0,0,0,0,1,0,0
»¶À¯,0,0,0,1,0,0,0,0,0,0,1,0,0
»¶Å¥,0,0,0,1,0,0,0,0,0,0,1,0,0
–nÅ¥,0,0,0,1,0,0,0,0,0,0,1,0,0
»ÀÅ¥,0,0,0,1,0,0,0,0,0,0,1,0,0
½®³»,0,0,0,0,0,0,0,0,0,1,0,0,0
¤´,0,0,0,0,0,1,0,0,0,0,1,0,0
¤µ ¤²,0,0,0,0,0,1,0,0,0,0,1,0,0
¤µ.¤²,0,0,0,0,0,1,0,0,0,0,1,0,0
¤µ1¤²,0,0,0,0,0,1,0,1,0,0,1,0,0
¤µ1¹ß,0,0,0,0,0,1,0,1,0,0,1,0,0
¤µ¤¢³×,0,0,0,1,0,1,0,0,0,0,0,0,0
¤µ¤¢µé,0,0,0,1,0,1,0,0,0,0,0,0,0
Ä£¤µ¤¢,0,0,0,1,0,1,0,0,0,0,0,0,0
¤µ¤¢,0,0,0,1,0,1,0,0,0,0,0,0,0
¤µ1¤¢,0,0,0,1,0,1,0,1,0,0,1,0,0
¤µ·ç,0,0,0,0,0,1,0,0,0,0,0,0,1
¤µ¤»,0,0,0,0,0,1,0,0,0,0,0,0,0
¤µ¤¼¤º,1,0,0,0,0,1,0,0,0,0,0,0,1
»ç»õ³¢,1,1,0,1,0,0,0,0,0,0,0,0,0
»õ.³¢,0,0,0,1,0,0,0,0,0,0,1,0,0
»õ1³¢,0,0,0,1,0,0,0,1,0,0,1,0,0
»õ1Å°,0,0,0,1,0,0,0,1,0,0,1,0,0
»õ77¤Ó,0,0,0,1,0,0,0,1,0,0,1,0,0
»õ³¢¶ó,0,0,0,1,0,0,0,0,0,0,0,0,0
»õ³¢¾ß,0,0,0,1,0,0,0,0,0,0,0,0,0
»õÄû,0,0,0,0,0,0,0,0,0,0,1,0,0
»õ´”,0,0,0,0,0,0,0,0,0,0,1,0,0
»õÅ°,0,0,0,0,0,0,0,0,0,0,1,0,0
»öÈñ,0,0,0,0,0,0,0,0,0,0,1,0,0
»öÈ÷,0,0,0,0,0,0,0,0,0,0,1,0,0
˜¹±â,0,0,0,0,0,0,0,0,0,0,1,0,0
˜¹È÷,0,0,0,0,0,0,0,0,0,0,1,0,0
¼§³â,1,1,0,0,0,0,0,0,0,0,0,0,0
¼¨Å°,0,0,0,0,0,0,0,0,0,0,1,0,0
¼­Ä¡ÇØ,0,0,0,0,0,0,0,0,0,0,0,0,1
¼¶¼þÀÌ,0,0,0,0,0,0,0,0,0,1,0,0,1
¼º±«,0,0,0,0,0,0,0,0,0,0,0,0,1
¼Ö1Ä£,0,0,0,0,0,0,0,1,0,1,1,0,0
¼ÖÄ£,0,0,0,0,0,0,0,0,0,1,0,0,0
½¬¹ß,0,0,0,0,0,0,0,0,0,0,1,0,0
½¬¹ö,0,0,0,0,0,0,0,0,0,0,1,0,0
½¬ÀÌ¹Ù,0,0,0,0,0,0,1,0,0,0,0,0,0
½¬ÀÌÀÌ,0,0,0,0,0,0,1,0,0,0,0,0,0
½¬ÆÞ,0,0,0,0,0,0,0,0,0,0,1,0,0
½´1¹ß,0,0,0,0,0,0,0,1,0,0,1,0,0
½´·¹±â,0,0,0,0,0,0,0,0,0,0,1,0,0
½´¹ß,0,0,0,0,0,0,0,0,0,0,1,0,0
½´¹ú,0,0,0,0,0,0,0,0,0,0,1,0,0
½´¿ì¹ú,0,0,0,0,0,0,1,0,0,0,0,0,0
½´¤Ó¹ß,0,0,0,0,0,0,1,0,0,0,1,0,0
½º¹ú,0,0,0,0,0,0,0,0,0,0,1,0,0
½¼»ó´Ô,0,0,0,0,0,0,0,0,0,0,1,0,0
šÔÃ¢,1,0,0,0,0,0,0,0,0,0,1,0,0
½Ã1¹ß,0,0,0,0,0,0,0,1,0,0,1,0,0
½Ã¹Ì¹ßÄ£,0,0,0,0,0,0,0,0,0,0,1,0,0
½Ã¹ÌÄ£¹ß,0,0,0,0,0,0,0,0,0,0,1,0,0
½Ã¹Ù¶óÁö,0,0,0,0,0,0,0,0,0,0,1,0,0
½Ã¹Ù·ù,0,0,0,0,0,0,0,0,0,0,1,0,0
½Ã¹Ù½Ã¹Ù,0,0,0,0,0,0,0,0,0,0,1,0,0
½Ã¹Ù¾Ë,0,0,0,0,0,0,1,0,0,0,0,0,0
½Ã¹ß,0,0,0,0,0,0,0,0,0,0,0,1,0
¤µ¤²,0,0,0,0,0,1,0,0,0,0,0,0,0
´Ú ÃÄ,0,0,0,0,0,0,0,0,0,0,0,0,0
ÇÏ³²ÀÚ,1,0,0,0,0,0,0,0,0,1,0,0,1
½â¿­,1,0,0,1,0,0,0,0,0,0,0,0,1
½â·Ä,1,0,0,1,0,0,0,0,0,0,0,0,1
›È¿­,1,0,0,1,0,0,0,0,0,0,0,0,1
›È·Ä,1,0,0,1,0,0,0,0,0,0,0,0,1
¸Ô¹ö,0,0,0,0,1,1,0,0,0,1,0,0,1
´ë±ú,0,0,0,0,0,1,0,0,0,0,0,0,0
¾ß¶ö,0,0,0,0,0,0,0,0,0,0,0,1,0
¤²¤µ,0,0,0,0,0,1,0,0,0,0,0,0,0
¤².¤µ,0,0,0,0,0,1,0,0,0,0,1,0,0
¤²1¤µ,0,0,0,0,0,1,0,1,0,0,1,0,0
ÇÑ³²³ë,0,0,0,0,0,1,0,0,0,1,0,0,1
ÇÑ1³²,0,0,0,0,0,1,0,1,0,1,1,0,1
ÇÑ³²À»,0,0,0,0,0,1,0,0,0,1,0,0,1
¹öÆ°´­,0,0,0,0,1,1,0,0,0,1,0,0,1
¹öÆ° ´­,0,0,0,0,1,1,0,0,0,1,0,0,1
¹ßÀÛ,0,0,0,0,0,0,0,0,0,1,0,0,1
¹ß.ÀÛ,0,0,0,0,0,0,0,0,0,1,1,0,1
½ÎÆ¢,0,0,0,1,0,1,0,0,0,1,0,0,1
·Ä¹Þ,0,0,0,0,0,1,0,0,0,1,0,0,1
·Ä½º,0,0,0,0,0,1,0,0,0,1,0,0,1
¸Û.Ã»,0,0,0,0,0,0,0,0,0,0,1,0,0
¸Ó±ú,0,0,0,0,0,1,0,0,0,0,0,0,0
¤µ¤©½º,0,0,0,0,0,1,0,0,0,0,0,0,0
¤µ¤©ÇÏ,0,0,0,0,0,1,0,0,0,0,0,0,0
¤µ¤©°°,0,0,0,0,0,1,0,0,0,0,0,0,0
¼®¿­ÇÏ,0,0,0,0,0,0,0,0,0,1,0,0,1
¼®¿­½º,0,0,0,0,0,0,0,0,0,1,0,0,1
¤µ¤·½º,0,0,0,0,0,1,0,0,0,0,0,0,0
¤µ¤·°°,0,0,0,0,0,1,0,0,0,0,0,0,0
¤µ¤·ÇÏ,0,0,0,0,0,1,0,0,0,0,0,0,0
µî½Å¾Æ,0,0,0,0,0,0,0,0,0,0,0,0,0
¹ÌÄ£°Í,0,1,0,0,0,0,0,0,0,0,0,0,0
°³¶§¸®,1,0,0,0,0,0,0,0,0,0,0,0,0
°³‹š·Á,1,0,0,0,0,0,0,0,0,0,0,0,0
¿°º´ÇÏ,0,0,0,0,0,0,0,0,0,0,0,0,0
¿°º´Áþ,0,1,0,0,0,0,0,0,0,0,0,0,0
Á¾°£³ª,0,0,0,0,0,0,0,0,0,0,0,0,0
ºü°¡»ç¸®,0,0,0,1,0,0,0,0,0,0,0,0,0
»õ±âµé,0,0,0,0,0,0,0,0,0,0,1,0,0
¾Ö»õ±â,0,1,0,0,0,0,0,0,0,1,1,0,0
½Ã¹æ»õ,0,1,0,0,0,0,0,0,0,0,1,0,0
½Ã¹úÅÊ,0,0,0,0,0,0,0,0,0,0,1,0,0
½Ãº¼ÅÊ,0,0,0,0,0,0,0,0,0,0,0,0,0
½ÃºÎ·²,0,0,0,0,0,0,0,0,0,0,1,0,0
½ÃºÎ·Ä,0,0,0,0,0,0,0,0,0,0,1,0,0
½ÃºÎ¿ï,0,0,0,0,0,0,0,0,0,0,1,0,0
½Ãºä·²,0,0,0,0,0,0,0,0,0,0,1,0,0
½Ãºä·Ä,0,0,0,0,0,0,0,0,0,0,1,0,0
½Ã»¡,0,0,0,0,0,0,0,0,0,0,1,0,0
½Ã»õ¹ß³¢,0,1,0,1,0,0,0,0,0,0,1,0,0
½ÃÀÌ¹ß,0,0,0,0,0,0,0,0,0,0,0,0,0
½ÃÄ£¹ß¹Ì,0,0,0,0,0,0,0,0,0,0,1,0,0
½ÃÅ°°¡,0,0,0,0,0,0,0,0,0,0,1,0,0
½ÃÆÈ,0,0,0,0,0,0,0,0,0,0,1,0,0
½ÃÆÞ,0,0,0,0,0,0,0,0,0,0,1,0,0
½ÊÃ¢,1,0,0,0,0,0,0,0,0,0,0,0,0
ÆþÆþ´Ü,0,1,0,0,0,0,0,0,0,1,0,1,1
½ÊÆÈ,0,0,0,0,0,0,0,0,0,0,0,0,0
¤¶1¤ª,0,0,0,0,0,1,0,1,0,0,1,0,0
¤¶1¤²,0,0,0,0,0,1,0,1,0,0,1,0,0
¤¶¤©¤¡,0,0,0,0,0,1,0,0,0,0,0,0,0
¤¶¤ª,0,0,0,0,0,1,0,0,0,0,1,0,0
¤¶¤²,0,0,0,0,0,1,0,0,0,0,0,0,0
